//==================================================================================================
// 
// Generated Map Script
// 
// Name:   -Titan Arena-
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
    u = CreateProjectileSize(ps,p, ObjectGetHeight(hi) + 0.7,UnitGetOwner(h),"projectileShrapnel",115 );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    collide[ui].hitradius = 0.38;
    collide[ui].damage = 38 * (1+talents[oh].damage);
    bounce[ui].damage = 20 *(1+talents[oh].damage);
    objects[ui].gravity = true;
    bounce[ui].radius = 0.25;
    bounce[ui].restitution = 0.3;
    bounce[ui].bouncefunc = BounceShard;
    collide[ui].collidefunc = CollideShrapnel;
    z = WorldHeight(c_heightMapGround,p) - UnitGetHeight(u);
    objects[ui].vx = Cos(a)*speed;
    objects[ui].vy = Sin(a)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Machine Gun
//--------------------------------------------------------------------------------------------------
void MachineGunActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    point pt;
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed nx;
    fixed ny;
    fixed dx = x - PointGetX(p);
    fixed dy = y - PointGetY(p);
    fixed j;
    fixed angle = AngleBetweenPoints(ph, p);
    fixed inc = 0;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    fixed range;
    fixed maxrange = 15;
    fixed zh = WorldHeight(c_heightMapGround, p);
    fixed dz = 0;
    fixed d = SquareRoot(dx*dx+dy*dy);
    point ps; 
    int ui;
    fixed speed = 0.65 *(1 + talents[oh].speed);
    j = IntToFixed(RandomInt(0, 6)-3);       
    x += 0.5*Cos(angle);
    y += 0.5*Sin(angle);
    nx = Cos((j*4)+angle)*10 + x;
    ny = Sin((j*4)+angle)*10 + y;
    angle = (j*4)+angle;
    ps = Point(x,y);
    pt = Point(nx,ny);
    u = CreateProjectile(ps,pt, ObjectGetHeight(hi)+ 0.7,UnitGetOwner(h),"projectileMachineGun" );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    collide[ui].hitradius = 0.225 *(1 + talents[oh].radius);
    collide[ui].damage = 10 *(1 + talents[oh].damage);
    objects[ui].gravity = false;
    collide[ui].collidefunc = CollideMachineGun;
    bounce[ui].bouncefunc = BounceKill;
    bounce[ui].radius = 0.12;
    dz = zh+0.7-ObjectGetHeight(ui);
    if (dz < 0.35) { dz = 0;}
    inc = ATan(dz/d);
    objects[ui].vx = speed*Cos(inc)*Cos(angle);
    objects[ui].vy = speed*Cos(inc)*Sin(angle);
    objects[ui].vz = speed*Sin(inc);//???????????
        //SetVelocity(ui,ph,Point(nx,ny),zh, speed + RandomFixed(-0.1,0.1));
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Gatling Gun
//--------------------------------------------------------------------------------------------------
void GatlingGunActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    point pt;
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed dx;
    fixed dy;
    fixed nx;
    fixed ny;
    fixed j;
    fixed angle = AngleBetweenPoints(ph,p);
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    fixed zh = WorldHeight(c_heightMapGround, p) + 0.7;
    point ps;
    int ui;
    fixed speed = 0.65 *(1 + talents[oh].speed);
    fixed z;
    fixed maxrange = 13 * (1 + talents[oh].range); //Max Range
    fixed range = MinF(DistanceBetweenPoints(p,ph), maxrange);
    fixed grav = gravaccel*0.75;
    range += RandomFixed(-1.5,1.5);
    j = IntToFixed(RandomInt(0, 4)-2);
    x += 0.75*Cos(angle);
    y += 0.75*Sin(angle);
    nx = Cos((j*4)+angle)*10 + x;
    ny = Sin((j*4)+angle)*10 + y;
    ps = Point(x,y);
    pt = Point(nx,ny);
    angle = AngleBetweenPoints(ps,pt);
    u = CreateProjectile(ps,pt, ObjectGetHeight(hi)+ 0.7,UnitGetOwner(h),"projectileGatlingGun" );
    if (zh == WorldHeight(c_heightMapGround, ph))
    {
        z = 0;
    }
    else
    {
        z = zh - UnitGetHeight(u);
    }
    ui = FixedToInt(UnitGetCustomValue(u,0));
    collide[ui].hitradius = 0.225 *(1 + talents[oh].radius);
    collide[ui].damage = 10 *(1 + talents[oh].damage);
    objects[ui].gravity = true;
    collide[ui].collidefunc = CollideMachineGun;
    bounce[ui].bouncefunc = BounceKill;
    bounce[ui].radius = 0.12;
    objects[ui].vx = Cos(angle)*speed;
    objects[ui].vy = Sin(angle)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Reaper Gun
//--------------------------------------------------------------------------------------------------
void ReaperGunActions(unit h, point p)
{
    unit u;
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    point pt;
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed nx;
    fixed ny;
    fixed j;
    fixed angle = AngleBetweenPoints(UnitGetPosition(h), p);
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    fixed zh = WorldHeight(c_heightMapGround, p);
    point ps;
    int ui;
    fixed speed = 0.65 *(1 + talents[oh].speed);
    j = IntToFixed(RandomInt(0, 6)-3);
    x += 0.5*Cos(angle);
    y += 0.5*Sin(angle);
    nx = Cos((j*4)+angle)*10 + x;
    ny = Sin((j*4)+angle)*10 + y;
    ps = Point(x,y);
    pt = Point(nx,ny);
    u = CreateProjectile(ps,pt, ObjectGetHeight(hi)+ 0.7,UnitGetOwner(h),"projectileMachineGun" );
    if (zh == WorldHeight(c_heightMapGround, ph))
    {
        zh = UnitGetHeight(u);
    }
    ui = FixedToInt(UnitGetCustomValue(u,0));
    bounce[ui].radius = 0.225 *(1 + talents[oh].radius);
    collide[ui].damage = 11 *(1 + talents[oh].damage);
    objects[ui].gravity = false;
    collide[ui].collidefunc = CollideReaperGun;
    bounce[ui].bouncefunc = BounceKill;
    bounce[ui].radius = 0.12;
    SetVelocity(ui,ph,Point(nx,ny),zh, speed + RandomFixed(-0.1,0.1));
    //setPointVelocitySpray(u,Point(nx,ny), p, .75);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Rifle
//--------------------------------------------------------------------------------------------------
void RifleActions(unit h, point p)
{ 
    unit u;
    int oh = UnitGetOwner(h);
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ph = UnitGetPosition(h);
    point ps;
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    int ui;
    fixed angle = AngleBetweenPoints(UnitGetPosition(h), p);
    fixed speed = 1.25*(talents[oh].speed+1);
    ps = Point(x + 1 * Cos(angle), y + 1 * Sin(angle));
    u = CreateProjectile(ps,p, ObjectGetHeight(hi) + 0.7,UnitGetOwner(h),"projectileEchoRifle" );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    objects[ui].gravity = false;
    collide[ui].damage = (40*(1 + talents[oh].damage));
    collide[ui].hitradius = 0.22*(1 + talents[oh].radius);
    bounce[ui].radius = .1;
    bounce[ui].bouncefunc = BounceKill;
    collide[ui].collidefunc = CollideRifle;
    SetVelocity(ui,ph,p,WorldHeight(c_heightMapGround,p), speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Sniper Rifle
//--------------------------------------------------------------------------------------------------
void SniperRifleActions(unit h, point p)
{ 
    unit u;
    int oh = UnitGetOwner(h);
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ph = UnitGetPosition(h);
    point ps;
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    int ui;
    fixed angle = AngleBetweenPoints(UnitGetPosition(h), p);
    fixed speed = 1.25*(talents[oh].speed+1);
    ps = Point(x + 1 * Cos(angle), y + 1 * Sin(angle));
    u = CreateProjectile(ps,p, ObjectGetHeight(hi) + 0.7,UnitGetOwner(h),"projectileSniperRifle" );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    objects[ui].gravity = false;
    collide[ui].damage = (50*(1 + talents[oh].damage));
    collide[ui].hitradius = 0.22*(1 + talents[oh].radius);
    bounce[ui].radius = .1;
    bounce[ui].bouncefunc = BounceKill;
    collide[ui].collidefunc = CollideRifle;
    SetVelocity(ui,ph,p,WorldHeight(c_heightMapGround,p), speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Assault Rifle
//--------------------------------------------------------------------------------------------------
void AssaultRifleActions(unit h, point p)
{ 
    unit u;
    int oh = UnitGetOwner(h);
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ph = UnitGetPosition(h);
    point ps;
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    int ui;
    fixed angle = AngleBetweenPoints(UnitGetPosition(h), p);
    fixed speed = 1.25*(talents[oh].speed+1);
    ps = Point(x + 1 * Cos(angle), y + 1 * Sin(angle));
    u = CreateProjectile(ps,p, ObjectGetHeight(hi) + 0.7,UnitGetOwner(h),"projectileEchoRifle" );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    objects[ui].gravity = false;
    collide[ui].damage = (40*(1 + talents[oh].damage));
    collide[ui].hitradius = 0.22*(1 + talents[oh].radius);
    bounce[ui].radius = .1;
    bounce[ui].bouncefunc = BounceKill;
    collide[ui].collidefunc = CollideRifle;
    SetVelocity(ui,ph,p,WorldHeight(c_heightMapGround,p), speed);
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Flame 2
//--------------------------------------------------------------------------------------------------
void FlameThrower2Actions(unit h, point p)
{
    unit u;
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed nx;
    fixed ny;
    fixed j;
    fixed angle = AngleBetweenPoints(ph, p);
    int ui;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    point ps;
    fixed zh = WorldHeight(c_heightMapGround, p);
    x += 0.8 * Cos(angle);
    y += 0.8 * Sin(angle);
    j = RandomFixed(-5,5);
    ps = Point(x,y);
    u = CreateProjectile(ps,p, ObjectGetHeight(hi)+ 0.6,UnitGetOwner(h),"projectileOilFlame" );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    bounce[ui].restitution = 0.33;
    bounce[ui].friction = 0.08;
    objects[ui].gravity = true;
    bounce[ui].radius = 0.3;
    bounce[ui].bouncefunc = BounceFlame;
    collide[ui].collideable = false;
    nx = Cos((j*4)+angle)*3 + x;
    ny = Sin((j*4)+angle)*3 + y;
    SetVelocity(ui,ph,Point(nx,ny),zh,0.44+ RandomFixed(0,0.05));
    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Ignitor
//--------------------------------------------------------------------------------------------------
void IgnitorActions(unit h, point p)
{
    unit u;
    point ph = UnitGetPosition(h);
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed nx;
    fixed ny;
    fixed j;
    fixed angle = AngleBetweenPoints(ph, p);
    int ui;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    int oh = UnitGetOwner(h);
    point ps;
    point pt;
    fixed zh = WorldHeight(c_heightMapGround, p);
    fixed speed = 0.65 *(1 + talents[oh].speed);
    fixed z;
    fixed maxrange = 14 * (1 + talents[oh].range); //Max Range
    fixed range = MinF(DistanceBetweenPoints(p,ph), maxrange);
    fixed grav = gravaccel*0.75;
    range += RandomFixed(-0.5,0.5);
    x += 0.8 * Cos(angle);
    y += 0.8 * Sin(angle);
    j = RandomFixed(-1.7,1.7);
    nx = Cos((j*4)+angle)*10 + x;
    ny = Sin((j*4)+angle)*10 + y;
    ps = Point(x,y);
    pt = Point(nx,ny);
    angle = AngleBetweenPoints(ps,pt);
//
    u = CreateProjectile(ps,p, ObjectGetHeight(hi)+ 0.6,UnitGetOwner(h),"projectileOilFlame" );
    ui = FixedToInt(UnitGetCustomValue(u,0));
    if (zh == WorldHeight(c_heightMapGround, ph))
    {
        z = 0;
    }
    else
    {
        z = zh - UnitGetHeight(u);
    }
    bounce[ui].restitution = 0.225;
    objects[ui].gravity = true;
    bounce[ui].radius = 0.3;
    bounce[ui].bouncefunc = BounceStandard;
    collide[ui].collideable = false;
    objects[ui].vx = Cos(angle)*speed;
    objects[ui].vy = Sin(angle)*speed;
    objects[ui].vz = (grav*(range/speed))/2+z/(range/speed);    if (UnitHasBehavior(h, "DoubleDamage"))
    {
    }
    Wait(1.5, c_timeGame);
    RemoveObject(ui,"kill");
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Shotgun
//--------------------------------------------------------------------------------------------------
//Primary
void Shotgun2Actions(unit h, point p)
{ 
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    point ps;
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed angle = AngleBetweenPoints(ph, p);
    fixed nx;
    fixed ny;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    unit u;
    int i = -2;
    int ui;
    fixed zh;
    fixed speed = 0.65 * (1 + talents[oh].speed);
    x += .5*Cos(angle);
    y += .5*Sin(angle);
    ps = Point(x,y);
    zh = WorldHeight(c_heightMapGround, p);
    while (i < 3)
    {
        nx = Cos((i*7.5)+angle)*2 + x;
        ny = Sin((i*7.5)+angle)*2 + y;
        u = CreateProjectile(ps,Point(nx,ny),ObjectGetHeight(hi) + 0.7, UnitGetOwner(h), "projectileScattershot"); //REPLACE NAME W/ UNIT NAME
        ui = FixedToInt(UnitGetCustomValue(u,0));
        collide[ui].damage = 10.5 * (1 + talents[oh].damage);
        collide[ui].force = 0.25 * (1 + talents[oh].push);
        collide[ui].collidefunc = CollideShotgun;
        bounce[ui].bouncefunc = BounceKill;
        collide[ui].hitradius = 0.25 *(1 + talents[oh].radius);
        bounce[ui].radius = 0.12;
        SetVelocity(ui,ph, Point(nx,ny), zh,speed + RandomFixed(-0.05,0.05));
        i+=1;
        UnitCreateEffectUnit(u, "ShotgunTimedLife", u);
        if (UnitHasBehavior(h, "DoubleDamage")) // 
        {
        }
    }       
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Scattergun
//--------------------------------------------------------------------------------------------------
//Primary
void ScattergunActions(unit h, point p)
{ 
    int oh = UnitGetOwner(h);
    point ph = UnitGetPosition(h);
    point ps;
    fixed x = PointGetX(ph);
    fixed y = PointGetY(ph);
    fixed angle = AngleBetweenPoints(ph, p);
    fixed nx;
    fixed ny;
    int hi = FixedToInt(UnitGetCustomValue(h,0));
    unit u;
